entry_date,entry_price,exit_date,exit_price,hold_days,return,capital_before,capital_after
2011-03-16,0.7872786141682672,2014-02-14,1.183116436004639,1066,1.50279254981994,100.0,150.279254981994
2011-08-04,0.52050446031629,2013-07-11,0.797288179397583,707,1.5317605134701486,150.279254981994,230.19182877513052
2011-08-05,0.4633281871731917,2013-05-10,0.7072007656097412,644,1.5263495405372136,230.19182877513052,351.35319208634144
2011-08-08,0.3714208778016903,2012-01-19,0.5634251832962036,164,1.5169453764444243,351.35319208634144,532.9836002343653
2011-08-09,0.3723308148466586,2012-01-19,0.5634251832962036,163,1.5132381227383656,532.9836002343653,806.5311026689865
2011-08-10,0.3862835146230472,2012-02-01,0.5870844721794128,175,1.5198279241927168,806.5311026689865,1225.7884915662687
2011-08-11,0.3911364079470947,2012-02-01,0.5870844721794128,174,1.5009711708014206,1225.7884915662687,1839.8731873411296
2011-08-12,0.4417917909834946,2012-03-19,0.6694369316101074,220,1.51527698176519,1839.8731873411296,2787.917490144967
2011-08-15,0.4345120734099723,2012-02-16,0.6624602675437927,185,1.52460727349858,2787.917490144967,4250.479283388922
2011-08-16,0.4361799948917824,2012-02-16,0.6624602675437927,184,1.5187772830071016,4250.479283388922,6455.531377503399
2011-08-17,0.4225303707959869,2012-02-16,0.6624602675437927,183,1.567840594028335,6455.531377503399,10121.244149673486
2011-08-18,0.3824915960926473,2012-01-25,0.5785908102989197,160,1.5126889484880945,10121.244149673486,15310.294170160865
2011-08-19,0.3369929043336171,2011-09-16,0.5057929158210754,28,1.5009007884639294,15310.294170160865,22979.232591609143
2011-08-22,0.3521594963839187,2011-10-27,0.535519003868103,66,1.5206717676705463,22979.232591609143,34943.8702447949
2011-08-23,0.3457896526032252,2011-10-27,0.535519003868103,65,1.5486842935771186,34943.8702447949,54117.02300491069
2011-08-24,0.3850704488500839,2012-01-25,0.5785908102989197,154,1.5025583293309983,54117.02300491069,81313.98367462581
2011-08-25,0.37839673810688,2012-01-20,0.5716148018836975,148,1.5106229634628672,81313.98367462581,122834.77098953445
2011-08-26,0.3551924209725647,2011-10-27,0.535519003868103,62,1.5076870232810144,122834.77098953445,185196.3902286163
2014-10-15,1.0683081879483454,2014-10-31,1.675866961479187,16,1.5687111457019163,185196.3902286163,290519.64149539184
2015-08-24,0.929418232869327,2015-09-08,1.4044405221939087,15,1.5110963746192918,290519.64149539184,439003.177019383
2015-08-25,1.1890731863476425,2015-10-23,1.804842829704285,59,1.5178568068194698,439003.177019383,666343.9604542431
2015-08-26,1.1393262245620104,2015-10-22,1.73689603805542,57,1.5244940392056125,666343.9604542431,1015837.3957731541
2015-09-01,1.2254736918393876,2015-12-04,1.8497369289398196,94,1.5094056618738485,1015837.3957731541,1533310.7167231843
2015-09-02,1.2570202658073142,2016-06-23,1.9122228622436523,295,1.5212347121671408,1533310.7167231843,2332525.4868171858
2016-01-15,1.0489327416961671,2016-03-18,1.6264817714691162,63,1.5506063514034547,2332525.4868171858,3616828.8346691635
2016-01-20,0.9949385015977116,2016-03-11,1.5154613256454468,51,1.5231708524816951,3616828.8346691635,5509048.259383406
2018-02-08,9.0658039209359,2019-11-01,13.664129257202148,631,1.5072165001988642,5509048.259383406,8303328.436934501
2018-02-09,8.356496162171918,2018-03-12,12.804471969604492,31,1.532277610270153,8303328.436934501,12723004.254634202
2018-12-20,5.024808890633992,2019-02-06,7.857302665710449,48,1.5637017917947273,12723004.254634202,19894984.54998344
2018-12-21,5.016499361114492,2019-02-06,7.857302665710449,47,1.5662919697780704,19894984.54998344,31161354.53949784
2018-12-24,4.572251885378416,2019-01-25,6.987401485443115,32,1.5282188428393664,31161354.53949784,47621369.17565863
2018-12-26,4.461029474981679,2019-01-25,6.987401485443115,30,1.5663204030885298,47621369.17565863,74590322.16284531
2018-12-27,4.769679319630358,2019-02-04,7.172800540924072,39,1.5038328701477466,74590322.16284531,112171378.26339674
2018-12-28,5.248891462785254,2019-02-12,7.8739800453186035,46,1.5001224736966425,112171378.26339674,168270805.43844852
2020-02-27,13.011003528750404,2020-09-02,19.874935150146484,188,1.5275482099615803,168270805.43844852,257041767.63629538
2020-02-28,11.100659804647488,2020-08-25,16.861215591430664,179,1.5189381431517626,257041767.63629538,390430545.2459213
2020-03-02,14.03716977281726,2020-11-05,21.665586471557617,248,1.5434440718607434,390430545.2459213,602607710.533175
2020-03-03,14.724507644341164,2020-11-06,22.780054092407227,248,1.5470842654057722,602607710.533175,932284907.1780713
2020-03-05,13.73771135228275,2020-11-05,21.665586471557617,245,1.5770884913779701,932284907.1780713,1470295797.7959154
2020-03-06,12.585050640867092,2020-09-02,19.874935150146484,180,1.5792495173286907,1470295797.7959154,2321963928.9996014
2020-03-09,9.811820862274228,2020-07-30,14.89408016204834,143,1.5179731031693666,2321963928.9996014,3524678790.7508597
2020-03-10,10.772801584492411,2020-08-04,16.180503845214844,147,1.5019773378641719,3524678790.7508597,5293987666.958284
2020-03-11,10.377181066988529,2020-08-04,16.180503845214844,146,1.5592388473096621,5293987666.958284,8254591227.499602
2020-03-12,7.525860058031251,2020-06-03,11.384591102600098,83,1.5127295770602307,8254591227.499602,12486964296.380564
2020-03-13,7.81628319819638,2020-06-05,12.53532600402832,84,1.6037451159549678,12486964296.380564,20025908003.42439
2020-03-16,5.79428562991842,2020-04-29,9.459160804748535,44,1.63249819026987,20025908003.42439,32692258574.101223
2020-03-17,5.1501900404565735,2020-04-14,8.20116901397705,28,1.592401241420987,32692258574.101223,52059193138.25469
2020-03-18,4.453816262406014,2020-03-26,6.983237266540527,8,1.5679221717081082,52059193138.25469,81624763162.70415
2020-03-19,4.080782738873355,2020-03-26,6.983237266540527,7,1.7112494620256355,81624763162.70415,139680332050.1474
2020-03-20,5.05402679262537,2020-04-14,8.20116901397705,25,1.6226999480778104,139680332050.1474,226659267565.2655
2020-03-23,4.388631381943137,2020-03-26,6.983237266540527,3,1.5912107121306203,226659267565.2655,360662654553.53094
2020-03-24,5.3983114256361455,2020-04-14,8.20116901397705,21,1.5192100579878294,360662654553.53094,547922332338.3142
2022-04-29,23.585774846708507,2024-01-23,35.39342498779297,634,1.5006259161645592,547922332338.3142,822226451952.2048
2022-04-29,23.585774846708507,2024-01-23,35.39342498779297,634,1.5006259161645592,822226451952.2048,1233854322755.5122
2022-05-02,21.722214738249612,2024-01-19,34.348960876464844,627,1.581282631184996,1233854322755.5122,1951072409985.8176
2022-05-02,21.722214738249612,2024-01-19,34.348960876464844,627,1.581282631184996,1951072409985.8176,3085196914094.8247
2022-05-05,25.750228474970843,2024-02-09,38.74357986450195,645,1.5045916933187842,3085196914094.8247,4641961649199.819
2022-05-05,25.750228474970843,2024-02-09,38.74357986450195,645,1.5045916933187842,4641961649199.819,6984256938090.412
2022-05-06,22.556930719164868,2024-01-19,34.348960876464844,623,1.5227674945723535,6984256938090.412,10635399439065.514
2022-05-06,22.556930719164868,2024-01-19,34.348960876464844,623,1.5227674945723535,10635399439065.514,16195240557602.006
2022-05-09,21.17866981555273,2023-12-27,31.87575912475586,597,1.505087873901676,16195240557602.006,24375260178167.395
2022-05-09,21.17866981555273,2023-12-27,31.87575912475586,597,1.505087873901676,24375260178167.395,36686908517358.15
2022-05-10,20.8195447105533,2023-12-26,31.68854331970215,595,1.5220574590009848,36686908517358.15,55839582756531.73
2022-05-10,20.8195447105533,2023-12-26,31.68854331970215,595,1.5220574590009848,55839582756531.73,84991053442081.89
2022-05-11,19.926580984517685,2023-12-15,30.0543212890625,583,1.5082527861861372,84991053442081.89,128187993154914.9
2022-05-11,19.926580984517685,2023-12-15,30.0543212890625,583,1.5082527861861372,128187993154914.9,193339897831509.9
2022-05-12,17.965957267994817,2023-07-17,27.54098320007324,431,1.5329538409364754,193339897831509.9,296381138987078.8
2022-05-12,17.965957267994817,2023-07-17,27.54098320007324,431,1.5329538409364754,296381138987078.8,454338605391369.8
2022-05-13,19.9654028408864,2023-12-15,30.0543212890625,581,1.5053200543249436,454338605391369.8,683925014149656.0
2022-05-13,19.9654028408864,2023-12-15,30.0543212890625,581,1.5053200543249436,683925014149656.0,1029526039453948.0
2022-05-16,21.21749536817827,2023-12-27,31.87575912475586,590,1.5023337378719412,1029526039453948.0,1546691703089345.2
2022-05-16,21.21749536817827,2023-12-27,31.87575912475586,590,1.5023337378719412,1546691703089345.2,2323647127637735.0
2022-05-18,22.71223294284344,2024-01-19,34.348960876464844,611,1.5123550803175478,2323647127637735.0,3514179538348206.0
2022-05-18,22.71223294284344,2024-01-19,34.348960876464844,611,1.5123550803175478,3514179538348206.0,5314687277968884.0
2022-05-19,19.94599843070405,2023-12-15,30.0543212890625,575,1.5067845008349199,5314687277968884.0,8008088417228044.0
2022-05-19,19.94599843070405,2023-12-15,30.0543212890625,575,1.5067845008349199,8008088417228044.0,1.2066463508394862e+16
2022-05-20,20.90690128792495,2023-12-26,31.68854331970215,585,1.5156977537366705,1.2066463508394862e+16,1.8289111635219596e+16
2022-05-20,20.90690128792495,2023-12-26,31.68854331970215,585,1.5156977537366705,1.8289111635219596e+16,2.7720765423341548e+16
2022-09-29,9.457856073235387,2023-01-23,14.423315048217772,116,1.5250089382343262,2.7720765423341548e+16,4.227441504529291e+16
2022-09-29,9.457856073235387,2023-01-23,14.423315048217772,116,1.5250089382343262,4.227441504529291e+16,6.446886080269937e+16
2025-04-03,13.762485969296437,2025-06-10,21.814685821533203,68,1.5850832378831052,6.446886080269937e+16,1.0218851062377792e+17
2025-04-04,10.015421596168231,2025-05-12,17.071060180664062,38,1.704477441787895,1.0218851062377792e+17,1.7417801116813213e+17
2025-04-07,7.85288796715422,2025-04-09,12.726064682006836,2,1.6205585429507394,1.7417801116813213e+17,2.8226566399268582e+17
2025-04-08,10.37418293398558,2025-05-12,17.071060180664062,34,1.6455329821435547,2.8226566399268582e+17,4.644774598266149e+17
2025-04-09,8.450823712561299,2025-05-02,13.244274139404297,23,1.5672169471146364,4.644774598266149e+17,7.279369465930286e+17
2025-04-10,10.88242920629534,2025-05-12,17.071060180664062,32,1.5686810230558341,7.279369465930286e+17,1.1419008741016922e+18
2025-04-11,9.317830841840046,2025-05-09,14.061452865600586,28,1.5090908071071818,1.1419008741016922e+18,1.723232111734519e+18
2025-04-14,11.111636869103616,2025-05-12,17.071060180664062,28,1.5363227202043364,1.723232111734519e+18,2.647440645443439e+18
2025-04-15,10.56352996826172,2025-05-12,17.071060180664062,27,1.6160374639873518,2.647440645443439e+18,4.278363266719453e+18
2025-04-16,9.098586694195626,2025-05-09,14.061452865600586,23,1.545454622592208,4.278363266719453e+18,6.612016287680279e+18
2025-04-21,8.640169441362831,2025-05-02,13.244274139404297,11,1.5328720379024479,6.612016287680279e+18,1.0135374881540647e+19
2025-04-22,8.929172232114828,2025-05-08,13.613001823425291,16,1.5245536170155296,1.0135374881540647e+19,1.5451922435461138e+19
2026-03-23,54.630001068115234,2026-04-14,85.30999755859375,22,1.5615961173463142,1.5451922435461138e+19,2.4129662080752517e+19
2026-03-27,48.040000915527344,2026-04-10,76.38999938964844,14,1.5901331793055378,2.4129662080752517e+19,3.836937628003528e+19
2026-03-30,47.86000061035156,2026-04-09,71.9800033569336,10,1.5039699632048302,3.836937628003528e+19,5.770638943207694e+19
